id,customerId,assetId,assignedEmployeeId,title,description,status,priority,laborTotal,partsTotal,createdAt,completedAt
efac430d-445a-4543-a67b-31461f543ed5,f2a98453-f759-4fc1-b48a-c8163853366a,3866c224-6f65-40f1-9b1a-993d7693db97,655f7437bdf5dc774b97fb8c,Addional Services and 2 more,,Invoice,,0.00,26666.50,2025-01-28T21:07:18.830Z,
226580ee-c855-43da-83ed-9780b8f9e074,f4944c77-3b4b-4c9f-98b6-5d60b13c6d50,,655bb74ffbccbf0023728ef5,2025 Bronco Golf Cart (4 Passenger),,Estimate,,0.00,21503.85,2025-10-03T15:56:10.854Z,
22c10a83-cea3-446c-a158-9f4ab0935251,21dbda29-298a-46a4-8619-46982b711239,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,25179.70,2025-04-17T20:07:37.757Z,
22d4f7bb-cf76-49bf-a88d-e473201ba927,cd8664b4-4442-4281-9848-b4f58bde3455,,e930fa13-c4ee-4e0f-a0ee-62ab468d1a6a,2025 Bronco Golf Cart (4 Passenger) and 14 more,Waterproof the wiring harness Piggy Wagon style Latches,Invoice,,1500.00,41603.65,2025-07-08T12:41:57.684Z,
be640a71-1a34-45be-bc9d-22541a7080db,,,d8327d75-9e39-4975-a33b-6d878358bea8,Work Order #1505,,Estimate,,0.00,0.00,2025-10-09T16:32:50.346Z,
be73b522-e5a6-4fc5-8be1-609f165abbcb,67e4d5a6-7ac7-4997-ad7e-5cc3c0365810,,39eb660e-af7a-4ca5-b4a1-3439d8ac91cf,Custom Land Rover Defender Body (Final Pricing per Finley 7/18/25) and 8 more,Looking to create a custom 1980s-90s Land Rover Defender ----1993 Body style Forego rear seats and add a pickup style bed in the rear and a tailgate,Invoice,,8000.00,42705.59,2025-07-02T16:17:36.377Z,
65a592519fd4cf502a9fd6db,65a593deb9edfe78f0d957b2,,655bb74ffbccbf0023728ef5,,,Invoice,,150.00,0.00,2024-01-15T20:15:13.462Z,
65f496d6803982af525dc7d3,65f49760445832ba1cce504a,,655bb74ffbccbf0023728ef5,Just the Grill,,Invoice,,0.00,300.00,2024-03-15T18:43:34.783Z,
65f86c4157c0e1365980600d,65f870532858b310d966f9bc,,655bb74ffbccbf0023728ef5,Fiberglass Body,,Estimate,,0.00,5545.00,2024-03-18T16:30:57.789Z,
1de1a2ec-de3f-4533-b28d-381693a4b27a,,,655bb74ffbccbf0023728ef5,2026 Jeep Wagoneer (or CJ/Wrangler) and 7 more,,Estimate,,8200.00,30090.98,2025-10-01T13:18:58.083Z,
f02575a6-fef0-4584-a1d1-8449c177d973,6edd2339-6a75-480a-b4d7-9b990bb10864,,655bb74ffbccbf0023728ef5,RePaint and Detail and 6 more,Blacked out cart 9000 Black,Invoice,,781.25,2758.72,2025-09-10T14:58:17.526Z,
f184edd5-08c2-4124-baf2-bbc20e8c9ecc,94fa1994-ff40-4328-8deb-f42add932cc2,,655bb74ffbccbf0023728ef5,10 Cart Deal,,Estimate,,1000.00,173452.04,2026-01-16T21:13:21.842Z,
e77d4dd1-c0f2-40f3-9f4c-194b54bc385a,ef65cac7-b7c7-45aa-91ac-3746b5f26a51,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23409.92,2024-11-29T18:13:14.826Z,
e8169323-4f19-43e8-a70d-9e786d191596,33f029ce-67e6-4a28-baf3-ae8d24b457f3,,655f7437bdf5dc774b97fb8c,Hood Storage Package and 6 more,spacers floorboard cup holders,Estimate,,1700.00,29307.34,2025-06-04T16:09:39.614Z,
4fce5d4d-aedb-4fcb-b761-33c6bcdc8ced,061c20e2-eabe-421d-9dfd-e1d9d4b571f6,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 3 more,,Estimate,,0.00,25113.83,2025-08-07T21:50:08.577Z,
ec409f8c-0e77-4196-8a07-bf269c4226a6,82313cf5-6f89-4d7d-a8bd-ed5a06ba1d0e,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 6 more,,Estimate,,200.00,27698.82,2025-11-03T20:44:36.318Z,
ec49a589-981f-4353-8883-7dac6e038ecd,37ca0ddf-9218-45d5-9e01-0dd2786316e5,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 4 more,- Add 4-Wheel Drive - Possible exterior paint colors: Black and white,Estimate,,0.00,32098.30,2025-11-28T20:16:46.107Z,
ca7f8951-4a3f-43a3-ad9f-d71e3a2be9e6,2b3f7dac-7511-4595-93ed-46771274fe0f,2c88b3c0-16c2-412e-b83a-288faf7f88e7,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,24223.92,2024-10-31T17:32:43.037Z,
ca9b9b09-bb66-4f84-8898-b5621330bfc7,7ef0e5b3-18ae-41a9-bb2c-66c27ba2f4e9,,655bb74ffbccbf0023728ef5,Bronco Golf Cart,,Invoice,,0.00,27463.99,2024-06-11T16:16:44.364Z,
cadc2a0b-53c0-4fe5-a10a-62491e3ad42f,1ceb4ecb-46d3-4afc-b95a-0fbc923cd3d2,,655bb74ffbccbf0023728ef5,2026 Vintage Golf Cart (4 Passenger) Package and 2 more,Car Cover Request,Invoice,,200.00,27209.61,2025-05-26T15:08:33.391Z,
b208fef6-f7be-4ba2-a58d-1155cf5fe9c2,e8758c3a-a916-40e4-95e1-2b0d232e283b,06d5e465-f163-482d-a130-aebcd32d077a,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 2 more,,Invoice,,0.00,26959.53,2025-02-03T17:50:14.817Z,
a0ab860f-9997-4552-971f-ee8b29fa61b6,95d87540-0e49-4282-a179-c8b7bfb09082,,655bb74ffbccbf0023728ef5,Additional Options and 1 more,,Invoice,,0.00,22709.92,2024-08-21T15:52:49.025Z,
897a8ebc-d356-45e9-aa9a-ec885e820432,10dcb040-9914-4e38-bce7-1b7c467bfd25,bc9bb998-923c-4757-a91c-7505b28b216a,e930fa13-c4ee-4e0f-a0ee-62ab468d1a6a,2025 Bronco Golf Cart (4 Passenger) and 1 more,This is the inspiration but we are adding White Fenders,Invoice,,200.00,25485.45,2025-11-28T17:52:32.736Z,
89852025-dae2-4708-b885-acc1f697c31e,e4c75b4f-3fc1-4405-989a-adbcf130dee3,54482144-92c0-4f53-8f66-8119641b0246,dbec5952-4fd7-4a2b-8247-3180641e55f8,Drop Down Tailgate and 6 more,chrome bumpers and black rollbar Dash same color as car standard Black EVA Mat Chrome in the center black trim instead of wood grain,Invoice,,0.00,23555.77,2025-10-04T13:26:43.882Z,
898eb2a1-1bad-4bc1-9113-44a1dab3e859,a3ecf969-8dae-4577-b30e-d596b463b71a,,655bb74ffbccbf0023728ef5,Bronco Golf Cart Fleet,,Estimate,,0.00,23238.85,2025-09-15T20:23:59.309Z,
89c9ab33-b902-477c-8927-713de2c50dd2,3dd5460d-8a69-4a71-9ce1-5849edad80bd,,655bb74ffbccbf0023728ef5,Club Car 1500 Repair,,Estimate,,0.00,0.00,2024-12-06T15:47:05.407Z,
4fea51fe-0235-43d5-98cc-c09da8674626,33a9f22e-b0f7-4cb6-8bbd-9fde36f6799e,,655bb74ffbccbf0023728ef5,Fire Bird,"Customer states: ""Bought the golf cart not running, put new batteries in it and still wont start. Thinks there might be a wiring problem."" Cart was dropped off 06/27/24 @11:44am",Estimate,,0.00,0.00,2024-06-27T15:39:31.929Z,
773df130-b05f-4fdf-976d-6998d413be61,918337fc-3d63-4091-998d-6d15404cd203,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 3 more,Toyota 4runner 2022-2025 (ish) Blue License Plate Bracket,Estimate,,0.00,20122.59,2025-06-12T21:01:53.254Z,
77765a1c-5b60-4279-aac1-bf797914e03f,e401ffb2-9841-445c-a388-a03a1c46fbe1,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 1 more,,Estimate,,0.00,25909.92,2025-01-13T20:11:19.872Z,
7ba6e6a2-0196-436c-a7f0-c8ad740f87f9,47f86c27-72a4-46dd-8d34-108ae0eb328f,fb28baa0-3b24-42d5-9865-3870fa54948b,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (6 Passenger) and 3 more,,Invoice,,0.00,48000.00,2024-12-27T18:13:06.624Z,
7bb52e2e-08bb-41cb-9771-d281bd0624a7,,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 3 more,,Estimate,,200.00,27919.15,2025-09-29T15:17:30.002Z,
8b45fcb2-e974-429a-98cc-d855371b94e2,3da0c575-09b9-4923-81f3-d5f847f78d9a,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,25760.77,2025-02-18T20:21:49.605Z,
8bb4e87a-63d5-48b0-aaea-8a2cdeb75ea4,,,d8327d75-9e39-4975-a33b-6d878358bea8,Work Order #1455,,Estimate,,0.00,0.00,2025-09-22T11:09:44.391Z,
5d456f75-42ed-4ab6-a766-986008f7e4a6,ab42509f-4b63-4bfb-8fd0-7f66a335f658,d43492d2-266d-4593-9dfd-0fbba9918c6f,655f7437bdf5dc774b97fb8c,Vintage Radio & Dash and 6 more,Cupholder with golf ball holder and carrier eliminate front seat pod middle mount the retractable belts Highland Bronze Dash (All possible accessories) Street Tires (Turf Tread),Invoice,,0.00,27350.39,2025-10-07T16:21:53.060Z,
65f9c4ef5f3904317079bc2d,65f9c51203c65a7c6ffd583e,,655bb74ffbccbf0023728ef5,003,,Invoice,,100.00,3346.20,2024-03-19T17:01:35.436Z,
65f9faa772d1a1007b6e819e,65f9faa4488714443089c70e,,655bb74ffbccbf0023728ef5,Fiberglass Body,,Estimate,,0.00,5880.00,2024-03-19T20:50:47.514Z,
2b1f9b0f-bcce-462f-8485-43672b2201b7,66723a40-8b94-4c43-aca2-d56749ede675,,655bb74ffbccbf0023728ef5,2024 Bronco Golf Cart (Ranger Frame),,Estimate,,0.00,17999.00,2024-05-28T15:57:37.768Z,
2c1b4c2f-2382-4242-a879-d5dfffac29ae,507017cd-d770-4873-ae26-3b92faff08da,,655bb74ffbccbf0023728ef5,Additional Options and 2 more,,Estimate,,2500.00,9774.90,2025-02-10T21:56:57.104Z,
2cab0dbd-4013-4345-b6ce-27324b20453f,,,d8327d75-9e39-4975-a33b-6d878358bea8,Work Order #1486,,Estimate,,0.00,0.00,2025-10-04T01:19:39.140Z,
1e0efb85-c7ec-410f-8720-1d66858cc2f6,2b38d8c3-3d8f-46ad-b82a-2ceb751cae00,1dfeb47c-aeee-41b6-8386-e091ffa9ecf3,655bb74ffbccbf0023728ef5,Additional Services and 1 more,,Invoice,,0.00,23909.92,2024-10-24T20:32:51.238Z,
1e3d4282-ded7-4667-8a14-c9db16adb1d7,9ed18cd7-0666-4988-ab7b-cfb5b349fb4b,da2a85c9-0baa-4959-a430-00c541175f9b,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,23509.92,2025-01-07T14:21:25.533Z,
977d8b36-730d-4658-8ce6-8ea2d78d2917,29e490d4-965b-44f1-aba5-972bfa788de6,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,24518.85,2025-04-17T20:13:16.000Z,
979460a2-c9f4-4d18-977f-08e4cfd035e2,f5ffe7c3-af12-4bd8-af37-320506fb3066,,0168d9a1-29c6-453a-ab92-11021b182d20,Vintage Radio & Dash and 2 more,"Don't need Playa Bowls branding specifically  Baby Blue most likely, custom paint job with the local artist",Estimate,,0.00,24320.77,2025-10-14T20:00:54.522Z,
9810c47d-93df-406b-9126-3b8098fffd7b,f17bedcb-52b7-42ed-9271-1fdfd62db735,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,2026 Vintage Golf Cart (4 Passenger) Package and 3 more,Chrome wheels Brittney Blue paint Brown Teakwood,Estimate,,200.00,27209.61,2026-02-17T14:18:07.148Z,
9817c50b-48eb-427a-8226-725416dfdfcf,9be52f4c-08d3-45a2-bddc-7bec3aeae4f8,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 5 more,,Estimate,,200.00,29401.07,2025-09-29T14:18:47.394Z,
b986daa8-845d-4ccd-96e2-be141ecc147f,9ed4a648-b266-4633-a141-ad3bfa11c416,,655bb74ffbccbf0023728ef5,Star EV Windshield,,Invoice,,0.00,350.00,2024-10-11T16:21:16.198Z,
b3759c06-184e-447b-b3ae-d3cee167007e,82d1ebfc-fb0f-4b77-83e9-8ceb1c7a7de1,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 3 more,,Estimate,,0.00,24678.61,2025-09-17T15:51:21.744Z,
e5e29f31-e1b0-46a6-8cd2-2e5251d13396,8d0e6202-330b-4608-8644-61d44b70ac63,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 5 more,,Estimate,,200.00,25299.09,2025-09-11T18:27:13.709Z,
fae8d448-aac3-47cc-8b27-3438db5bdc66,e279c543-858d-485c-817c-d145ca621bcc,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,22845.90,2024-07-10T16:12:53.396Z,
d99888d9-9542-4794-b7bf-89d6088b90fd,6632de310999672309d299b1,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,27151.90,2024-07-03T20:22:46.622Z,
d9cf8a4c-87e4-45e5-b694-a5e127a2180e,,,655bb74ffbccbf0023728ef5,Cart Customization,,Estimate,,0.00,0.00,2025-09-09T17:36:38.061Z,
d9e36a9f-ee63-488b-a483-4e58d9cac85d,,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,2026 Vintage Golf Cart (6 Passenger) Package,,Estimate,,0.00,25000.00,2026-02-11T20:52:40.798Z,
fbc477fd-ea8e-4547-abae-ab75a14cfc6d,c69a008e-fe6c-43f0-8f78-e037eb744af3,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 8 more,,Estimate,,400.00,28579.13,2025-10-24T14:44:00.829Z,
fbf797a6-477e-4865-998b-0bee96358f6e,3dc1010d-346d-49f5-9e0e-b3b76a8cfa30,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,2026 Vintage Golf Cart (6 Passenger) Package and 3 more,,Estimate,,300.00,28673.54,2026-02-19T15:43:01.514Z,
fc4b12e7-25cd-425f-8448-b2c821e0a7b8,7de8bbb2-4383-4d33-bbbe-9abf193425c5,,655bb74ffbccbf0023728ef5,2026 Bronco Golf Cart (4 Passenger),,Estimate,,0.00,21503.85,2025-12-19T21:05:16.691Z,
fce949e1-5cc8-49cc-8127-4c4a75316ce2,086390a2-f199-492b-b076-d6491c52c839,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 7 more,"Peanut butter interior, dark green exterior.",Estimate,,400.00,29460.68,2025-10-21T22:25:37.707Z,
fceb88d5-1cdf-42ac-b437-4725a1510794,88cc2580-b48c-4ea4-956b-58ff8221f2e7,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 2 more,,Estimate,,0.00,27219.46,2025-05-05T20:02:00.882Z,
68002842-830d-4c0a-8987-938d53e7552e,7c652f48-9a18-4382-a799-55cbce9bee1a,,655bb74ffbccbf0023728ef5,2024 Bronco Golf Cart (4 Passenger),,Estimate,,0.00,20199.00,2024-05-24T14:05:05.033Z,
e4419091-a078-459c-952a-6f20b795d7f1,76ace3d5-9cba-4be8-b82c-4a93d63cba65,,655bb74ffbccbf0023728ef5,Blue Yamaha,Customer States: not getting any fire.,Invoice,,400.00,0.00,2024-07-02T16:49:41.202Z,
e4680181-619e-435d-9bee-1fdcf966804a,1de234ce-9aba-4d5f-826d-01663467d555,,655bb74ffbccbf0023728ef5,Complete Golf Package and 1 more,,Estimate,,0.00,22864.00,2026-01-16T19:59:23.547Z,
e48d399d-fe80-4b34-ad5e-cd3a3b2a7944,,,e930fa13-c4ee-4e0f-a0ee-62ab468d1a6a,2025 Bronco Golf Cart (4 Passenger),,Estimate,,0.00,21503.85,2025-09-23T18:49:46.031Z,
c1a52966-f34b-4777-be86-13f8df4c4d32,8e1f799f-4c7a-46a5-8ff6-fc4cb58c3308,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,Free Shipping and 5 more,Fully Blacked Out Vintage/Classic Look Free Shipping Teakwood Decking Dark brown wood steering wheel No branding on the seats,Invoice,,0.00,25969.64,2026-02-03T20:31:46.708Z,
6832fb49-de4f-4d6f-a4e0-5e8fb0bb1961,65af1abe1791cac8fe3fc689,,655bb74ffbccbf0023728ef5,Piggy Wagon,,Estimate,,0.00,25984.00,2024-06-05T12:19:11.062Z,
6dabef28-a435-4f06-b08c-21cb9036e843,f7f29ec9-bb88-497d-898b-4caf2de2df08,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 4 more,,Estimate,,0.00,25580.22,2025-10-01T22:11:40.076Z,
6eb6b2bd-ef2a-444e-8c4c-b58229714ce1,84a0e66c-61a5-4f26-99c4-184113d93878,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (6 Passenger) and 5 more,"Clients have a steep driveway: 17%, 31% climbing grade. Install the 72v 160ah battery for extra power.",Estimate,,200.00,30728.82,2025-10-30T19:15:57.466Z,
b74ee9e8-86a9-46eb-9a95-319c3d909f8a,2ba757a7-1b4b-4743-86f6-0029fea2b934,,655bb74ffbccbf0023728ef5,GA Ezgo,,Estimate,,0.00,7000.00,2024-07-11T15:28:31.048Z,
b775367c-e7bc-44a5-ae00-f58b2fe22601,66329680131566752bd6c283,,655bb74ffbccbf0023728ef5,Bronco Golf Cart,,Estimate,,0.00,29994.92,2024-06-14T16:37:35.402Z,
b7e86504-6a6a-49c7-a07b-8d899351baa6,,,655bb74ffbccbf0023728ef5,Work Order #1627,,Estimate,,0.00,0.00,2026-01-29T14:24:33.803Z,
b847c4ea-082b-4a38-8838-3497c38a946a,a249b3e3-81db-4716-b71d-81e538672090,,655bb74ffbccbf0023728ef5,Larger Wheels & Tires Package and 3 more,,Estimate,,200.00,28008.47,2026-01-28T14:01:34.417Z,
65c11df3d0516ed2e219d580,65c11f1e58844661c226262f,,655bb74ffbccbf0023728ef5,Diagnosis & Repair,No power F or R low battery could be trouble charging,Estimate,,800.00,2246.00,2024-02-05T17:42:11.690Z,
01be0597-c7b8-4b2c-b11b-34c1e20dbd68,c49df4b4-ac00-4da2-b92b-cd91d4963117,,655bb74ffbccbf0023728ef5,check and charge battery's if they can,cart dead wants battery's checked out and see if hold a charge,Invoice,,200.00,0.00,2024-08-12T16:35:47.684Z,
14db7089-546c-43d1-a12c-a8079b1209f7,33c9162f-b0f5-485b-926c-9c9b2b7b7f59,153580c1-0e16-473b-87a2-0a3f565914a1,655bb74ffbccbf0023728ef5,Controller Install,install new controller,Estimate,,150.00,0.00,2024-06-28T19:05:32.010Z,
e141a85b-9726-4ec5-9438-71898a2e4eec,68634980-e76f-4900-b266-6c036c2a4b99,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 5 more,,Estimate,,0.00,29581.98,2025-08-25T13:05:08.440Z,
e2021753-b5b1-4b40-a914-b9de72e82f68,c098bc39-dd12-44a1-a782-eee526bca893,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23359.92,2025-01-01T18:49:01.396Z,
e209009d-06c9-4948-990a-ce869919eb6b,6fa5279c-10b0-40b1-86be-544d93c3aba8,,655bb74ffbccbf0023728ef5,Bumper & Roll Bar Package and 2 more,Cowboys Blue Metallic (Royal Blue) White Steel Wheels,Estimate,,0.00,25238.85,2025-12-31T16:35:44.872Z,
e210ea47-64a8-47bb-b66b-68d6d0005dce,ef6d69a1-6b07-40cc-8798-4a20f33fb0fe,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 1 more,,Estimate,,0.00,30953.33,2025-04-01T14:25:57.038Z,
6632ddfd8514f52945f08ad0,6632de310999672309d299b1,,655bb74ffbccbf0023728ef5,2024 Bronco Golf Cart (4 Passenger)  and 1 More,,Estimate,,0.00,21809.92,2024-05-02T00:27:41.546Z,
6632dea6667885caca21af48,6632df252fe7f8dd0e7f73ef,,655bb74ffbccbf0023728ef5,Tailgate Only,Customer requesting Tailgate Only,Estimate,,0.00,350.00,2024-05-02T00:30:30.577Z,
661925d431f3384c3c55aa14,66192611978ebc518044ebd6,,655bb74ffbccbf0023728ef5,Roll Bar Install,,Invoice,,100.00,500.00,2024-04-12T12:15:16.447Z,
66100772429ff88cfc2c2c3c,66100936bf73456d4846cd33,,655bb74ffbccbf0023728ef5,Fiberglass Body and 2 More,,Invoice,,0.00,7480.00,2024-04-05T14:15:14.066Z,
66103673defceec568e1b4af,66103726ef75596386bc39ec,,655bb74ffbccbf0023728ef5,2024 Bronco Golf Cart (6 Passenger) and 2 More,,Estimate,,0.00,20199.00,2024-04-05T17:35:47.763Z,
661457a032b2efafa8bf4406,661584870d5fd05abcd8261f,,655bb74ffbccbf0023728ef5,6 Passenger Bronco Quote,Tailgate FORD  Want the Rock Lights and Speaker lights to function the same color,Invoice,,0.00,38258.76,2024-04-08T20:46:24.111Z,
846dc03f-0e57-48d1-9aae-46cf4a11666e,5a4c3b3b-5923-4bc5-8ea5-9b151df1d4e9,,655bb74ffbccbf0023728ef5,2025 Bronco Golf Cart (6 Passenger) and 3 more,,Estimate,,0.00,27738.85,2025-11-24T21:35:50.843Z,
74af1907-453d-4919-9aa8-436447f85750,ee46f40b-546c-4e99-bf4d-c8c707570d3d,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 7 more,,Invoice,,200.00,29914.13,2025-10-24T15:58:36.068Z,
758e4bc2-c826-4239-89ff-03528a9f5e7e,bcc41dd7-bd42-4823-8fec-8f7e19b16112,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23219.77,2025-05-06T18:27:03.517Z,
7a738fbe-98c0-4890-996c-3071949d01dd,e40a0d09-5122-4e32-aa73-7a0801f8bd34,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,2026 Vintage Golf Cart (6 Passenger) Package,,Estimate,,0.00,25000.00,2026-01-23T21:35:47.237Z,
6743719a-40d3-4265-9db1-845672e7a964,56f25088-363a-4ef3-a250-84acce34ebcf,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23238.85,2025-09-29T17:26:04.745Z,
30ae1eda-be67-4a07-a9f7-891a0f5c3bc5,e4715511-84e6-45d0-9fa8-968e525ececd,,655bb74ffbccbf0023728ef5,2026 Vintage Golf Cart (4 Passenger) Package,,Estimate,,0.00,25000.00,2026-01-23T18:58:28.512Z,
1453fd36-a1a3-4512-b1b7-0395c5c0fc15,ab8dd621-97c2-4d9d-9fdc-ac47d6fe78d7,,655bb74ffbccbf0023728ef5,160ah Battery Upgrade (Longer Range) and 6 more,,Estimate,,160.00,23258.89,2026-03-06T04:03:25.691Z,
2043c18a-96ac-45b7-a916-c17ea3e1ef5e,e00a7c73-4672-4e38-85ac-e82bdc577b50,95b493d4-8344-4bfa-800a-1d8295f0af06,655bb74ffbccbf0023728ef5,Seadeck Floormat and 5 more,,Invoice,,0.00,24957.24,2025-11-13T16:28:53.124Z,2025-11-18T19:58:40.482Z
b00229c9-96c4-43a1-a184-7ba644b24c1b,89512196-6e35-47ee-86db-c16804425410,2e20251f-5dbf-4ad2-80bf-9b53c7c2085a,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 2 more,,Invoice,,0.00,23759.61,2025-05-19T20:52:45.953Z,
6fd30099-b067-4171-bf21-9ea54798c47d,,,655bb74ffbccbf0023728ef5,Bumper & Roll Bar Package and 7 more,,Estimate,,0.00,54080.82,2025-09-24T19:21:43.864Z,
70ce0370-9766-4236-9986-4ac747006f11,4435abb6-2b40-4db2-9403-4e89e22eb1e4,,655bb74ffbccbf0023728ef5,Side Steps,,Estimate,,0.00,0.00,2025-11-01T01:28:47.204Z,
8dfe1d76-dc0f-451d-9040-35a9184c423d,0ed93fd6-2488-46b9-8b19-036d115a40b8,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 7 more,,Estimate,,200.00,31161.05,2025-10-23T15:10:34.946Z,
8e3e1d11-c950-4a50-aa86-3c3f567116a6,9917707b-9da1-4ba9-b010-33f181407706,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,22709.92,2024-09-20T17:36:38.930Z,
8e534ba4-8817-4adf-8a6f-49cd3e4275ee,b0db232d-471c-4170-9aae-afe913dee444,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23500.00,2024-10-14T17:14:06.100Z,
8e5f531d-a266-4939-b52d-4c74a5ee3673,8b79be60-ade5-444c-8d7d-5029abe849ef,,655bb74ffbccbf0023728ef5,2026 Bronco Golf Cart (4 Passenger) (Rick Cole Special),,Estimate,,0.00,20000.00,2026-01-10T19:27:35.680Z,
92d8b181-1ee7-466e-8412-c31ab1e48660,5fd49e5c-7af8-4eaf-bb22-99c11c4dc804,f34ffd66-efa3-4d62-b169-6bbe9175ca75,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger),,Invoice,,0.00,20199.00,2024-08-23T12:59:56.208Z,
92dc7a3d-65d4-457b-9dee-b4b95b5f8c30,c0f23719-3e83-4ad2-aa20-ee3fd1862f60,,655bb74ffbccbf0023728ef5,Lead Acid - to - Lithium Battery Swap (52v 105AH Bolt Energy),,Estimate,,680.00,2709.85,2026-02-26T15:39:33.406Z,
a5795edf-4037-40a2-8257-c713b373244a,cb2b687f-6560-4723-9f1a-3d0dd18447af,29b9eb5c-f0f6-4c84-b3a7-debfe65917eb,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,27727.43,2024-11-12T18:30:22.419Z,
a6187327-725e-4e10-8a12-5f6024ae881c,48777650-5076-4352-b65b-23475945fac8,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,24805.92,2024-10-29T22:32:42.788Z,
b5306590-bfc0-423a-87f3-82ef1293ff05,,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,21034.00,2024-10-29T17:23:28.318Z,
b540f4b0-0725-4f24-b66c-5f04a9353b25,6f43970f-93fe-4e9d-87c9-9506fdd88ef8,70eccf97-dd31-4766-a6e5-d93c0d7b736a,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,24970.75,2024-12-26T19:17:20.089Z,
b58fade4-e7db-46e0-a01d-b40aa9a1d00e,0c8abfe8-baa7-4e58-a32c-8a8d5d241a51,,655bb74ffbccbf0023728ef5,2026 Bronco Golf Cart (4 Passenger) and 5 more,,Estimate,,0.00,25000.00,2026-01-07T17:25:08.461Z,
b5d96993-6384-489d-93b9-37645cbf8b0a,2a810be1-338b-4103-8472-23b8082f33f7,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23609.92,2025-01-09T20:25:09.435Z,
